Package                Version
---------------------- ---------
fastapi                0.128.8
joblib                 1.5.3
numpy                  1.26.4
opencv-python-headless 4.13.0.92
packaging              26.0
passlib                1.7.4
pillow                 11.3.0
pip                    26.0.1
PyMuPDF                1.26.5
pytesseract            0.3.13
python-jose            3.5.0
python-multipart       0.0.20
scipy                  1.13.1
setuptools             58.1.0
threadpoolctl          3.6.0
uvicorn                0.39.0
